id,source,target
2141,710,747
2142,710,751
2143,711,715
2144,711,717
2145,711,723
2146,711,730
2147,711,737
2148,711,744
2149,711,746
2150,711,750
2151,712,713
2152,712,715
2153,712,718
2154,712,720
2155,712,723
2156,712,732
2157,712,733
2158,712,735
2159,712,751
2160,713,714
2161,713,715
2162,713,727
2163,713,731
2164,713,736
2165,713,737
2166,713,738
2167,714,717
2168,714,721
2169,714,736
2170,715,717
2171,715,722
2172,715,723
2173,715,734
2174,715,735
2175,715,744
2176,716,725
2177,716,728
2178,716,737
2179,716,742
2180,716,745
2181,716,749
2182,716,751
2183,717,724
2184,717,730
2185,717,731
2186,717,748
2187,717,750
2188,718,723
2189,718,726
2190,718,733
2191,718,738
2192,718,748
2193,719,736
2194,719,745
2195,720,736
2196,720,738
2197,720,749
2198,720,751
2199,721,730
2200,721,739
2201,722,736
2202,723,728
2203,723,734
2204,723,736
2205,723,745
2206,724,727
2207,724,748
2208,726,729
2209,726,731
2210,726,736
2211,726,741
2212,727,731
2213,727,741
2214,727,742
2215,727,746
2216,728,731
2217,728,743
2218,728,747
2219,728,749
2220,728,750
2221,730,731
2222,730,734
2223,730,743
2224,730,745
2225,730,749
2226,731,733
2227,731,749
2228,732,734
2229,732,738
2230,732,739
2231,732,740
2232,732,741
2233,733,739
2234,733,741
2235,733,748
2236,734,749
2237,735,736
2238,735,744
2239,735,745
2240,735,747
2241,735,748
2242,737,751
2243,738,741
2244,738,749
2245,739,744
2246,739,746
2247,740,745
2248,741,743
2249,742,744
2250,742,751
2251,744,747
2252,749,751
2253,752,754
2254,752,759
2255,752,780
2256,752,790
2257,753,759
2258,753,771
2259,753,774
2260,754,756
2261,754,757
2262,754,758
2263,754,764
2264,754,765
2265,754,766
2266,754,769
2267,754,771
2268,754,772
2269,754,774
2270,754,783
2271,755,757
2272,755,760
2273,755,762
2274,755,764
2275,756,763
2276,756,765
2277,756,769
2278,756,770
2279,756,779
2280,756,789
2281,757,758
2282,757,760
2283,757,771
2284,757,788
2285,758,759
2286,758,773
2287,758,783
2288,758,784
2289,758,785
2290,759,762
2291,759,774
2292,759,775
2293,759,779
2294,759,785
2295,760,768
2296,760,772
2297,760,773
2298,760,781
2299,760,785
2300,760,786
2301,760,787
2302,760,789
2303,760,790
2304,761,768
2305,761,772
2306,761,777
2307,761,788
2308,762,774
2309,762,781
2310,762,782
2311,762,784
2312,762,788
2313,762,789
2314,763,781
2315,763,782
2316,764,767
2317,764,775
2318,764,789
2319,765,782
2320,766,768
2321,766,780
2322,766,785
2323,766,786
2324,766,789
2325,767,773
2326,767,775
2327,767,779
2328,768,771
2329,768,772
2330,768,789
2331,769,771
2332,769,772
2333,769,781
2334,769,790
2335,770,772
2336,770,774
2337,770,776
2338,770,784
2339,771,782
2340,772,773
2341,772,777
2342,772,779
2343,772,783
2344,772,789
2345,773,781
2346,773,785
2347,773,786
2348,773,790
2349,774,777
2350,774,779
2351,774,782
2352,775,778
2353,775,785
2354,775,788
2355,776,783
2356,776,787
2357,777,787
2358,777,788
2359,778,780
2360,778,789
2361,778,790
2362,779,782
2363,779,788
2364,780,782
2365,780,783
2366,781,785
2367,781,787
2368,781,790
2369,786,790
2370,791,795
2371,791,803
2372,791,808
2373,791,816
2374,791,819
2375,791,821
2376,791,827
2377,792,793
2378,792,794
2379,792,803
2380,792,809
2381,792,811
2382,792,819
2383,792,824
2384,792,828
2385,792,829
2386,793,797
2387,793,805
2388,794,802
2389,794,815
2390,794,816
2391,794,817
2392,794,818
2393,794,819
2394,794,820
2395,794,821
2396,794,825
2397,795,803
2398,795,804
2399,795,808
2400,795,811
2401,795,818
2402,795,819
2403,795,820
2404,795,824
2405,795,827
2406,795,831
2407,796,813
2408,796,818
2409,796,821
2410,797,809
2411,797,827
2412,797,830
2413,798,800
2414,798,813
2415,798,817
2416,798,819
2417,798,824
2418,798,831
2419,799,805
2420,799,815
2421,799,828
2422,800,802
2423,800,819
2424,800,828
2425,801,805
2426,801,813
2427,801,821
2428,802,805
2429,802,809
2430,802,811
2431,802,822
2432,803,810
2433,803,818
2434,803,826
2435,804,814
2436,804,815
2437,804,825
2438,804,831
2439,805,808
2440,805,815
2441,805,816
2442,806,807
2443,806,808
2444,806,813
2445,806,818
2446,806,827
2447,806,828
2448,807,809
2449,807,817
2450,807,824
2451,807,827
2452,808,823
2453,808,829
2454,809,816
2455,809,821
2456,809,830
2457,809,831
2458,810,814
2459,810,817
2460,810,820
2461,810,821
2462,810,825
2463,810,826
2464,811,827
2465,811,831
2466,812,822
2467,812,825
2468,813,816
2469,813,830
2470,813,831
2471,814,816
2472,814,822
2473,814,825
2474,814,829
2475,815,816
2476,815,819
2477,815,822
2478,816,825
2479,816,826
2480,817,821
2481,819,826
2482,819,827
2483,820,826
2484,820,827
2485,821,823
2486,822,823
2487,822,826
2488,823,825
2489,824,827
2490,825,827
2491,825,829
2492,825,831
2493,832,839
2494,832,840
2495,832,843
2496,832,850
2497,832,860
2498,832,866
2499,832,871
2500,832,879
2501,833,846
2502,833,849
2503,833,856
2504,833,863
2505,834,861
2506,834,865
2507,834,868
2508,835,839
2509,835,849
2510,835,851
2511,835,862
2512,835,865
2513,835,869
2514,835,874
2515,835,875
2516,836,840
2517,836,848
2518,836,854
2519,836,857
2520,836,872
2521,836,878
2522,837,846
2523,837,854
2524,837,857
2525,837,874
2526,837,876
2527,838,839
2528,838,845
2529,838,859
2530,838,861
2531,838,871
2532,838,872
2533,838,877
2534,838,879
2535,839,841
2536,839,854
2537,839,855
2538,839,861
2539,839,871
2540,839,873
2541,840,842
2542,840,852
2543,840,855
2544,840,862
2545,840,866
2546,840,870
2547,840,874
2548,840,877
2549,841,855
2550,841,856
2551,841,877
2552,841,878
2553,842,844
2554,842,853
2555,842,854
2556,842,870
2557,842,872
2558,843,854
2559,843,861
2560,843,863
2561,843,874
2562,844,849
2563,844,854
2564,844,858
2565,844,859
2566,844,875
2567,844,876
2568,845,847
2569,845,848
2570,845,870
2571,845,871
2572,845,877
2573,846,856
2574,846,858
2575,846,867
2576,847,853
2577,847,854
2578,847,874
2579,848,856
2580,848,860
2581,848,863
2582,848,870
2583,849,855
2584,849,859
2585,849,871
2586,849,877
2587,849,878
2588,850,856
2589,850,858
2590,850,863
2591,850,870
2592,850,873
2593,850,877
2594,851,857
2595,851,865
2596,851,866
2597,851,870
2598,851,877
2599,852,856
2600,852,860
2601,853,857
2602,853,860
2603,854,857
2604,854,879
2605,856,863
2606,856,865
2607,856,873
2608,857,858
2609,857,864
2610,857,869
2611,857,870
2612,857,871
2613,857,876
2614,857,877
2615,858,874
2616,859,860
2617,859,866
2618,861,864
2619,861,866
2620,862,866
2621,862,869
2622,862,879
2623,863,874
2624,863,875
2625,863,879
2626,866,874
2627,867,869
2628,867,879
2629,868,873
2630,868,879
2631,870,877
2632,870,879
2633,872,875
2634,873,875
2635,874,875
2636,877,878
2637,880,887
2638,880,888
2639,880,890
2640,880,899
2641,880,900
2642,880,902
2643,880,904
2644,880,909
2645,881,882
2646,881,886
2647,881,892
2648,881,894
2649,882,886
2650,882,898
2651,882,903
2652,882,906
2653,882,912
2654,882,913
2655,882,917
2656,883,912
2657,883,915
2658,883,918
2659,884,898
2660,884,905
2661,884,908
2662,884,909
2663,885,890
2664,885,891
2665,885,898
2666,885,908
2667,886,893
2668,886,896
2669,886,906
2670,886,908
2671,886,910
2672,887,895
2673,887,902
2674,887,903
2675,887,915
2676,888,889
2677,888,901
2678,888,902
2679,888,903
2680,888,910
2681,888,913
2682,889,890
2683,889,892
2684,889,907
2685,889,910
2686,889,913
2687,889,916
2688,890,903
2689,890,909
2690,890,911
2691,890,918
2692,891,900
2693,891,902
2694,891,914
2695,892,902
2696,892,907
2697,892,913
2698,892,915
2699,892,917
2700,893,894
2701,893,896
2702,893,905
2703,894,903
2704,894,907
2705,895,903
2706,895,907
2707,895,908
2708,895,909
2709,895,912
2710,895,914
2711,896,900
2712,896,906
2713,896,908
2714,896,911
2715,896,916
2716,897,898
2717,897,903
2718,897,910
2719,897,915
2720,897,918
2721,898,901
2722,898,909
2723,899,900
2724,899,904
2725,899,908
2726,899,910
2727,899,917
2728,900,907
2729,900,913
2730,901,908
2731,902,905
2732,902,911
2733,903,904
2734,903,910
2735,903,914
2736,903,918
2737,904,911
2738,904,917
2739,904,918
2740,905,910
2741,905,912
2742,906,912
2743,906,913
2744,906,917
2745,908,912
2746,908,917
2747,909,916
2748,910,916
2749,911,918
2750,912,914
2751,912,916
2752,912,918
2753,913,918
2754,919,926
2755,919,931
2756,919,946
2757,919,960
2758,920,927
2759,920,937
2760,920,939
2761,920,942
2762,920,953
2763,920,958
2764,920,968
2765,921,927
2766,921,938
2767,921,943
2768,921,953
2769,922,937
2770,922,938
2771,922,955
2772,923,925
2773,923,944
2774,923,946
2775,923,956
2776,923,958
2777,923,961
2778,923,967
2779,924,929
2780,924,941
2781,924,945
2782,924,956
2783,924,958
2784,924,963
2785,924,964
2786,924,967
2787,925,926
2788,925,942
2789,925,947
2790,925,957
2791,925,960
2792,926,928
2793,926,933
2794,926,936
2795,926,940
2796,926,943
2797,926,952
2798,926,956
2799,926,964
2800,926,966
2801,927,939
2802,927,943
2803,927,957
2804,928,934
2805,928,944
2806,928,946
2807,928,949
2808,928,967
2809,929,932
2810,929,961
2811,930,933
2812,930,948
2813,930,950
2814,930,963
2815,930,968
2816,931,934
2817,931,937
2818,931,946
2819,931,949
2820,931,954
2821,931,957
2822,932,933
2823,932,948
2824,932,951
2825,932,962
2826,932,968
2827,933,947
2828,933,955
2829,933,956
2830,933,957
2831,933,963
2832,933,965
2833,934,945
2834,934,948
2835,934,953
2836,935,940
2837,935,943
2838,936,952
2839,936,959
2840,936,961
2841,937,939
2842,937,946
2843,937,947
2844,937,956
2845,937,958
2846,937,961
2847,938,945
2848,938,946
2849,938,956
2850,938,959
2851,938,966
2852,939,941
2853,939,948
2854,939,953
2855,939,959
2856,939,966
2857,940,946
2858,940,947
2859,940,959
2860,940,962
2861,940,965
2862,941,958
2863,942,944
2864,942,957
2865,943,959
2866,944,952
2867,944,953
2868,944,956
2869,944,964
2870,945,949
2871,945,957
2872,946,957
2873,946,959
2874,947,966
2875,947,968
2876,948,956
2877,948,957
2878,948,960
2879,949,952
2880,949,955
2881,950,957
2882,950,962
2883,950,963
2884,951,954
2885,951,957
2886,951,966
2887,951,967
2888,952,961
2889,953,962
2890,953,963
2891,953,967
2892,954,958
2893,955,956
2894,955,964
2895,955,966
2896,955,967
2897,956,960
2898,956,965
2899,960,962
2900,960,963
2901,960,965
2902,962,968
2903,963,964
2904,969,972
2905,969,991
2906,969,1000
2907,969,1010
2908,969,1017
2909,970,982
2910,970,983
2911,970,1008
2912,970,1010
2913,970,1013
2914,971,978
2915,971,981
2916,971,990
2917,971,993
2918,971,995
2919,971,1001
2920,971,1003
2921,972,980
2922,972,987
2923,972,990
2924,972,992
2925,972,994
2926,972,997
2927,972,1003
2928,972,1009
2929,973,991
2930,973,1012
2931,974,987
2932,974,991
2933,974,997
2934,974,1008
2935,975,977
2936,975,983
2937,975,1015
2938,976,978
2939,976,1000
2940,976,1008
2941,976,1011
2942,976,1012
2943,976,1013
2944,977,979
2945,977,981
2946,977,989
2947,977,994
2948,977,998
2949,977,999
2950,977,1004
2951,977,1010
2952,977,1012
2953,977,1013
2954,978,984
2955,978,988
2956,978,1000
2957,978,1011
2958,978,1017
2959,979,982
2960,979,988
2961,979,1012
2962,979,1014
2963,980,992
2964,981,989
2965,981,991
2966,981,996
2967,981,998
2968,981,999
2969,981,1004
2970,982,992
2971,982,998
2972,982,1002
2973,982,1009
2974,982,1011
2975,982,1013
2976,983,984
2977,983,1002
2978,983,1004
2979,983,1017
2980,984,1009
2981,984,1011
2982,985,1005
2983,985,1007
2984,985,1015
2985,986,990
2986,986,991
2987,986,993
2988,986,1010
2989,986,1012
2990,987,997
2991,987,1007
2992,987,1008
2993,988,990
2994,988,992
2995,988,1010
2996,988,1012
2997,989,991
2998,989,994
2999,989,1010
3000,989,1011
3001,989,1013
3002,990,992
3003,990,1005
3004,990,1012
3005,991,993
3006,991,999
3007,991,1014
3008,992,1002
3009,992,1009
3010,992,1014
3011,993,1008
3012,993,1013
3013,993,1014
3014,994,1005
3015,994,1016
3016,995,997
3017,995,1004
3018,995,1006
3019,995,1010
3020,996,1004
3021,996,1005
3022,996,1007
3023,996,1014
3024,996,1017
3025,997,998
3026,997,1004
3027,997,1010
3028,998,1009
3029,999,1008
3030,999,1010
3031,1000,1007
3032,1000,1014
3033,1001,1002
3034,1002,1011
3035,1002,1014
3036,1003,1009
3037,1004,1006
3038,1004,1013
3039,1005,1013
3040,1005,1015
3041,1006,1013
3042,1007,1013
3043,1007,1016
3044,1009,1012
3045,1009,1013
3046,1010,1016
3047,1011,1016
3048,1012,1014
3049,1012,1015
3050,1012,1016
3051,1018,1019
3052,1018,1020
3053,1018,1029
3054,1018,1032
3055,1018,1038
3056,1018,1041
3057,1019,1022
3058,1019,1023
3059,1019,1025
3060,1019,1030
3061,1019,1033
3062,1019,1036
3063,1019,1037
3064,1020,1021
3065,1020,1029
3066,1020,1033
3067,1020,1037
3068,1020,1043
3069,1021,1024
3070,1021,1031
3071,1021,1032
3072,1021,1033
3073,1021,1035
3074,1021,1038
3075,1022,1023
3076,1022,1024
3077,1022,1027
3078,1022,1030
3079,1022,1037
3080,1022,1042
3081,1023,1025
3082,1023,1028
3083,1023,1030
3084,1023,1031
3085,1023,1032
3086,1023,1034
3087,1023,1038
3088,1024,1025
3089,1024,1028
3090,1024,1032
3091,1024,1038
3092,1025,1036
3093,1025,1038
3094,1025,1040
3095,1026,1027
3096,1026,1029
3097,1026,1031
3098,1026,1036
3099,1027,1031
3100,1027,1034
3101,1027,1037
3102,1027,1039
3103,1027,1043
3104,1028,1029
3105,1028,1033
3106,1028,1037
3107,1028,1039
3108,1028,1041
3109,1029,1033
3110,1029,1036
3111,1029,1037
3112,1029,1039
3113,1030,1038
3114,1031,1037
3115,1031,1043
3116,1032,1037
3117,1032,1039
3118,1033,1037
3119,1033,1040
3120,1034,1038
3121,1035,1038
3122,1036,1038
3123,1037,1043
3124,1038,1041
3125,1039,1040
3126,1039,1041
3127,1039,1043
3128,1040,1042
3129,1044,1045
3130,1044,1051
3131,1044,1057
3132,1044,1058
3133,1044,1059
3134,1044,1063
3135,1045,1048
3136,1045,1054
3137,1045,1055
3138,1045,1061
3139,1045,1067
3140,1045,1073
3141,1046,1050
3142,1046,1056
3143,1046,1060
3144,1047,1048
3145,1047,1053
3146,1047,1057
3147,1047,1071
3148,1048,1050
3149,1048,1054
3150,1048,1061
3151,1048,1062
3152,1048,1063
3153,1048,1069
3154,1048,1073
3155,1048,1075
3156,1049,1054
3157,1049,1058
3158,1049,1061
3159,1049,1067
3160,1050,1064
3161,1050,1068
3162,1051,1052
3163,1051,1056
3164,1051,1058
3165,1051,1059
3166,1051,1068
3167,1051,1073
3168,1052,1057
3169,1052,1060
3170,1052,1061
3171,1052,1062
3172,1052,1063
3173,1052,1069
3174,1052,1071
3175,1052,1075
3176,1053,1063
3177,1053,1067
3178,1053,1068
3179,1054,1056
3180,1054,1058
3181,1054,1068
3182,1054,1074
3183,1054,1076
3184,1055,1061
3185,1055,1069
3186,1055,1071
3187,1056,1059
3188,1056,1060
3189,1056,1061
3190,1056,1062
3191,1056,1063
3192,1056,1071
3193,1056,1073
3194,1057,1059
3195,1057,1069
3196,1058,1061
3197,1058,1063
3198,1058,1072
3199,1058,1075
3200,1059,1060
3201,1059,1064
3202,1059,1069
3203,1059,1070
3204,1059,1075
3205,1060,1066
3206,1060,1069
3207,1060,1076
3208,1061,1072
3209,1062,1065
3210,1062,1066
3211,1062,1067
3212,1062,1072
3213,1063,1066
3214,1064,1068
3215,1064,1071
3216,1065,1069
3217,1065,1071
3218,1065,1074
3219,1065,1076
3220,1066,1074
3221,1068,1075
3222,1069,1071
3223,1069,1076
3224,1071,1072
3225,1071,1075
3226,1072,1073
3227,1073,1074
3228,1077,1080
3229,1077,1088
3230,1077,1098
3231,1077,1103
3232,1077,1104
3233,1077,1108
3234,1077,1117
3235,1077,1122
3236,1078,1079
3237,1078,1113
3238,1078,1122
3239,1079,1088
3240,1079,1098
3241,1079,1122
3242,1080,1088
3243,1080,1092
3244,1081,1088
3245,1081,1089
3246,1081,1091
3247,1081,1097
3248,1081,1099
3249,1081,1104
3250,1081,1105
3251,1081,1113
3252,1081,1114
3253,1082,1105
3254,1082,1109
3255,1082,1115
3256,1082,1118
3257,1082,1122
3258,1083,1094
3259,1083,1109
3260,1083,1112
3261,1083,1113
3262,1083,1123
3263,1084,1111
3264,1084,1113
3265,1085,1091
3266,1085,1094
3267,1085,1098
3268,1085,1117
3269,1085,1122
3270,1086,1103
3271,1086,1112
3272,1086,1114
3273,1086,1124
3274,1087,1090
3275,1087,1103
3276,1087,1123
3277,1088,1091
3278,1088,1097
3279,1088,1098
3280,1088,1105
3281,1088,1124
3282,1089,1103
3283,1089,1118
3284,1090,1094
3285,1090,1104
3286,1090,1122
3287,1090,1123
3288,1091,1100
3289,1091,1104
3290,1091,1113
3291,1091,1116
3292,1092,1100
3293,1092,1105
3294,1093,1094
3295,1093,1110
3296,1093,1116
3297,1093,1124
3298,1094,1096
3299,1094,1103
3300,1094,1107
3301,1094,1116
3302,1094,1123
3303,1095,1097
3304,1095,1113
3305,1095,1119
3306,1095,1123
3307,1095,1124
3308,1096,1097
3309,1096,1118
3310,1097,1108
3311,1097,1114
3312,1097,1115
3313,1097,1119
3314,1097,1120
3315,1098,1100
3316,1098,1103
3317,1098,1104
3318,1098,1109
3319,1098,1117
3320,1098,1118
3321,1098,1120
3322,1099,1114
3323,1099,1120
3324,1099,1122
3325,1100,1113
3326,1100,1114
3327,1100,1118
3328,1100,1120
3329,1100,1123
3330,1101,1110
3331,1101,1121
3332,1102,1106
3333,1102,1111
3334,1102,1113
3335,1102,1122
3336,1103,1106
3337,1103,1109
3338,1103,1115
3339,1103,1116
3340,1103,1117
3341,1104,1109
3342,1105,1113
3343,1106,1108
3344,1106,1109
3345,1106,1110
3346,1107,1110
3347,1107,1117
3348,1107,1119
3349,1107,1124
3350,1108,1113
3351,1109,1110
3352,1109,1113
3353,1109,1120
3354,1109,1124
3355,1110,1113
3356,1110,1116
3357,1110,1117
3358,1111,1115
3359,1111,1116
3360,1111,1120
3361,1111,1121
3362,1111,1122
3363,1112,1121
3364,1113,1118
3365,1115,1123
3366,1115,1124
3367,1116,1117
3368,1116,1121
3369,1118,1123
3370,1120,1123
3371,1122,1123
3372,1125,1128
3373,1125,1134
3374,1125,1135
3375,1125,1139
3376,1125,1155
3377,1126,1128
3378,1126,1130
3379,1126,1135
3380,1126,1141
3381,1126,1143
3382,1126,1151
3383,1126,1155
3384,1127,1131
3385,1127,1137
3386,1127,1138
3387,1127,1140
3388,1127,1147
3389,1127,1159
3390,1128,1131
3391,1128,1147
3392,1128,1149
3393,1128,1154
3394,1129,1132
3395,1129,1139
3396,1129,1143
3397,1130,1134
3398,1130,1145
3399,1130,1150
3400,1130,1155
3401,1130,1156
3402,1131,1135
3403,1131,1141
3404,1131,1146
3405,1131,1149
3406,1132,1139
3407,1132,1145
3408,1133,1137
3409,1133,1159
3410,1133,1160
3411,1134,1139
3412,1134,1147
3413,1134,1150
3414,1134,1151
3415,1134,1157
3416,1134,1158
3417,1135,1136
3418,1135,1138
3419,1135,1139
3420,1135,1142
3421,1135,1144
3422,1135,1149
3423,1135,1156
3424,1135,1157
3425,1136,1146
3426,1136,1149
3427,1136,1157
3428,1136,1158
3429,1137,1146
3430,1137,1149
3431,1138,1140
3432,1138,1141
3433,1138,1144
3434,1138,1146
3435,1138,1149
3436,1138,1157
3437,1139,1142
3438,1139,1143
3439,1139,1145
3440,1139,1152
3441,1139,1156
3442,1139,1157
3443,1140,1144
3444,1141,1152
3445,1142,1145
3446,1142,1152
3447,1143,1144
3448,1143,1147
3449,1144,1146
3450,1144,1154
3451,1144,1157
3452,1145,1148
3453,1145,1150
3454,1145,1151
3455,1145,1152
3456,1145,1154
3457,1145,1159
3458,1146,1147
3459,1146,1150
3460,1146,1156
3461,1147,1155
3462,1148,1150
3463,1148,1151
3464,1149,1155
3465,1149,1158
3466,1149,1159
3467,1150,1159
3468,1151,1158
3469,1152,1157
3470,1153,1154
3471,1153,1159
3472,1154,1155
3473,1155,1157
3474,1155,1159
3475,1156,1159
3476,1156,1160
3477,1157,1158
3478,1158,1159
3479,1158,1160
3480,1161,1163
3481,1161,1164
3482,1161,1165
3483,1161,1166
3484,1161,1168
3485,1161,1169
3486,1161,1170
3487,1161,1172
3488,1161,1173
3489,1162,1163
3490,1162,1167
3491,1162,1170
3492,1162,1172
3493,1162,1173
3494,1163,1164
3495,1163,1165
3496,1163,1166
3497,1163,1167
3498,1164,1165
3499,1164,1166
3500,1164,1168
3501,1164,1170
3502,1164,1171
3503,1164,1172
3504,1164,1173
3505,1165,1167
3506,1165,1169
3507,1165,1171
3508,1166,1168
3509,1166,1171
3510,1166,1173
3511,1167,1170
3512,1168,1169
3513,1168,1171
3514,1169,1171
3515,1169,1172
3516,1170,1172
3517,1171,1173
3518,1172,1173
3519,1174,1175
3520,1174,1176
3521,1174,1177
3522,1174,1178
3523,1174,1179
3524,1174,1180
3525,1174,1181
3526,1174,1182
3527,1174,1183
3528,1175,1178
3529,1175,1180
3530,1175,1182
3531,1175,1183
3532,1176,1177
3533,1176,1179
3534,1176,1181
3535,1176,1182
3536,1177,1178
3537,1177,1179
3538,1177,1181
3539,1177,1182
3540,1178,1179
3541,1178,1180
3542,1178,1181
3543,1179,1180
3544,1180,1181
3545,1180,1182
3546,1180,1183
3547,1181,1183
3548,1182,1183
3549,1184,1190
3550,1184,1195
3551,1184,1200
3552,1184,1209
3553,1184,1224
3554,1184,1225
3555,1184,1227
3556,1185,1197
3557,1185,1206
3558,1186,1192
3559,1186,1195
3560,1186,1199
3561,1186,1202
3562,1186,1214
3563,1186,1219
3564,1187,1188
3565,1187,1192
3566,1187,1201
3567,1187,1210
3568,1187,1221
3569,1187,1227
3570,1188,1190
3571,1188,1198
3572,1188,1216
3573,1189,1194
3574,1189,1208
3575,1189,1216
3576,1189,1229
3577,1190,1192
3578,1190,1195
3579,1190,1202
3580,1190,1203
3581,1190,1228
3582,1191,1192
3583,1191,1209
3584,1191,1225
3585,1191,1227
3586,1192,1208
3587,1192,1215
3588,1192,1221
3589,1192,1228
3590,1193,1197
3591,1193,1205
3592,1193,1213
3593,1193,1220
3594,1193,1221
3595,1193,1226
3596,1193,1228
3597,1194,1198
3598,1194,1213
3599,1194,1216
3600,1194,1222
3601,1194,1226
3602,1195,1197
3603,1195,1200
3604,1195,1203
3605,1195,1207
3606,1195,1220
3607,1195,1221
3608,1195,1229
3609,1196,1206
3610,1196,1225
3611,1197,1201
3612,1197,1206
3613,1197,1212
3614,1197,1217
3615,1198,1202
3616,1198,1216
3617,1198,1227
3618,1198,1232
3619,1199,1202
3620,1199,1217
3621,1199,1223
3622,1199,1224
3623,1200,1208
3624,1200,1222
3625,1200,1230
3626,1201,1202
3627,1201,1206
3628,1201,1226
3629,1202,1203
3630,1202,1206
3631,1202,1207
3632,1202,1209
3633,1202,1210
3634,1202,1228
3635,1202,1229
3636,1203,1205
3637,1203,1209
3638,1203,1210
3639,1203,1222
3640,1204,1207
3641,1204,1208
3642,1204,1213
3643,1204,1214
3644,1204,1228
3645,1204,1232
3646,1205,1211
3647,1205,1215
3648,1205,1219
3649,1205,1227
3650,1205,1229
3651,1206,1209
3652,1206,1218
3653,1206,1221
3654,1206,1232
3655,1207,1214
3656,1207,1215
3657,1208,1220
3658,1208,1224
3659,1208,1228
3660,1210,1216
3661,1210,1217
3662,1210,1221
3663,1210,1222
3664,1211,1223
3665,1212,1215
3666,1212,1217
3667,1212,1218
3668,1212,1219
3669,1212,1224
3670,1213,1223
3671,1213,1228
3672,1214,1219
3673,1216,1218
3674,1216,1220
3675,1216,1223
3676,1216,1228
3677,1216,1231
3678,1217,1221
3679,1217,1227
3680,1217,1231
3681,1218,1220
3682,1218,1230
3683,1219,1226
3684,1220,1226
3685,1220,1230
3686,1221,1232
3687,1222,1223
3688,1223,1225
3689,1224,1225
3690,1224,1226
3691,1225,1231
3692,1227,1232
3693,1228,1229
3694,1228,1231
3695,1228,1232
3696,1233,1238
3697,1233,1239
3698,1233,1243
3699,1233,1254
3700,1233,1255
3701,1233,1258
3702,1233,1262
3703,1234,1235
3704,1234,1247
3705,1234,1252
3706,1234,1257
3707,1234,1268
3708,1234,1274
3709,1234,1278
3710,1235,1238
3711,1235,1244
3712,1235,1252
3713,1235,1258
3714,1235,1265
3715,1235,1272
3716,1235,1274
3717,1236,1239
3718,1236,1240
3719,1236,1243
3720,1236,1246
3721,1236,1251
3722,1236,1252
3723,1236,1262
3724,1236,1264
3725,1236,1268
3726,1236,1269
3727,1236,1270
3728,1236,1272
3729,1236,1276
3730,1237,1239
3731,1237,1241
3732,1237,1245
3733,1238,1246
3734,1238,1271
3735,1238,1274
3736,1239,1240
3737,1239,1269
3738,1239,1276
3739,1239,1278
3740,1240,1246
3741,1240,1265
3742,1240,1269
3743,1240,1273
3744,1241,1257
3745,1241,1259
3746,1241,1263
3747,1241,1278
3748,1242,1254
3749,1242,1257
3750,1242,1265
3751,1242,1266
3752,1242,1267
3753,1242,1274
3754,1242,1277
3755,1242,1278
3756,1243,1244
3757,1243,1245
3758,1243,1252
3759,1243,1253
3760,1243,1256
3761,1243,1261
3762,1243,1275
3763,1243,1278
3764,1244,1245
3765,1244,1246
3766,1244,1264
3767,1244,1266
3768,1244,1269
3769,1245,1246
3770,1245,1256
3771,1245,1264
3772,1246,1249
3773,1246,1251
3774,1246,1261
3775,1246,1271
3776,1246,1272
3777,1246,1276
3778,1247,1262
3779,1247,1276
3780,1248,1277
3781,1249,1256
3782,1249,1258
3783,1249,1261
3784,1249,1276
3785,1250,1256
3786,1250,1257
3787,1250,1259
3788,1250,1276
3789,1251,1267
3790,1251,1268
3791,1251,1273
3792,1251,1277
3793,1252,1257
3794,1253,1254
3795,1254,1257
3796,1254,1266
3797,1254,1267
3798,1255,1269
3799,1255,1271
3800,1256,1262
3801,1256,1266
3802,1257,1271
3803,1258,1265
3804,1258,1277
3805,1259,1264
3806,1259,1265
3807,1259,1270
3808,1259,1277
3809,1260,1265
3810,1260,1272
3811,1261,1267
3812,1261,1271
3813,1261,1272
3814,1261,1274
3815,1262,1275
3816,1262,1278
3817,1263,1268
3818,1264,1266
3819,1264,1268
3820,1264,1271
3821,1264,1276
3822,1265,1272
3823,1266,1277
3824,1267,1273
3825,1267,1277
3826,1268,1269
3827,1269,1270
3828,1269,1272
3829,1269,1273
3830,1269,1274
3831,1269,1277
3832,1274,1278
3833,1275,1278
3834,1279,1281
3835,1279,1282
3836,1279,1283
3837,1279,1285
3838,1279,1286
3839,1279,1290
3840,1279,1292
3841,1279,1293
3842,1280,1284
3843,1280,1285
3844,1280,1286
3845,1280,1290
3846,1280,1291
3847,1281,1284
3848,1281,1288
3849,1281,1290
3850,1281,1291
3851,1281,1292
3852,1281,1293
3853,1282,1284
3854,1282,1287
3855,1283,1285
3856,1283,1286
3857,1283,1288
3858,1283,1289
3859,1283,1290
3860,1283,1291
3861,1283,1292
3862,1283,1293
3863,1284,1285
3864,1284,1289
3865,1284,1291
3866,1285,1288
3867,1285,1289
3868,1285,1290
3869,1285,1293
3870,1286,1288
3871,1286,1290
3872,1287,1291
3873,1288,1289
3874,1289,1292
3875,1289,1293
3876,1290,1293
3877,1291,1292
3878,1292,1293
3879,357,263
3880,1173,560
3881,926,843
3882,581,900
3883,1053,688
3884,325,1023
3885,936,909
3886,509,799
